========================================
📋 最终训练配置（已考虑命令行覆盖）
=========================2025-12-11 20:58:22,521 MambaPro INFO: 🧾 实验参数快照（命令行 + 最终配置）
2025-12-11 21:09:30,976 MambaPro.train INFO: 🎯 New Best! Saving model...
2025-12-11 21:09:31,553 MambaPro.train INFO: [Epoch 30] 指标集合列表（历史）
2025-12-11 21:09:31,554 MambaPro.train INFO: history_mAP:{54.0 , 49.3 , 61.3 , 57.2 , 77.7 , 79.9}
2025-12-11 21:09:31,554 MambaPro.train INFO: best_mAP:{79.9}
2025-12-11 21:09:31,554 MambaPro.train INFO: history_Rank-1:{57.1 , 53.2 , 63.4 , 60.9 , 81.8 , 82.4}
2025-12-11 21:09:31,554 MambaPro.train INFO: best_Rank-1:{82.4}
2025-12-11 21:09:31,554 MambaPro.train INFO: history_Rank-5:{72.4 , 69.6 , 74.4 , 74.8 , 90.1 , 89.4}
2025-12-11 21:09:31,554 MambaPro.train INFO: best_Rank-5:{90.1}
2025-12-11 21:09:31,554 MambaPro.train INFO: history_Rank-10:{81.5 , 77.3 , 80.1 , 81.1 , 93.1 , 92.1}
2025-12-11 21:09:31,554 MambaPro.train INFO: best_Rank-10:{93.1}
2025-12-11 21:09:31,554 MambaPro.train INFO: history_Experts:{[0.35 , 0.34 , 0.31] , [0.37 , 0.34 , 0.29] , [0.40 , 0.35 , 0.26] , [0.55 , 0.27 , 0.17] , [0.78 , 0.13 , 0.09] , [0.86 , 0.08 , 0.06]}
2025-12-11 21:09:31,554 MambaPro.train INFO: best_Experts:{[0.86 , 0.08 , 0.06]}
2025-12-11 21:09:31,554 MambaPro.train INFO: 🔥 MoE损失(Val): 平衡=0.7061, 稀疏性=0.3761, 多样性=0.4461, 总=0.0012 (权重: 平衡=0.001, 稀疏性=0.000, 多样性=0.001)
2025-12-11 21:09:31,554 MambaPro.train INFO:    📊 专家权重分布(Val): [0.86 , 0.08 , 0.06]
2025-12-11 21:09:52,320 MambaPro.train INFO: Epoch 31 done. Time per batch: 0.193[s] Speed: 166.0[samples/s]
2025-12-11 21:10:12,560 MambaPro.train INFO: Epoch 32 done. Time per batch: 0.191[s] Speed: 167.6[samples/s]
2025-12-11 21:10:33,309 MambaPro.train INFO: Epoch 33 done. Time per batch: 0.194[s] Speed: 165.0[samples/s]
2025-12-11 21:10:53,989 MambaPro.train INFO: Epoch 34 done. Time per batch: 0.195[s] Speed: 164.0[samples/s]
2025-12-11 21:11:14,530 MambaPro.train INFO: Epoch 35 done. Time per batch: 0.192[s] Speed: 166.7[samples/s]
2025-12-11 21:11:22,103 MambaPro.train INFO: Validation Results - Epoch: 35
2025-12-11 21:11:22,103 MambaPro.train INFO: Current mAP: 79.0%
2025-12-11 21:11:22,103 MambaPro.train INFO: CMC curve, Rank-1  :83.5%
2025-12-11 21:11:22,103 MambaPro.train INFO: CMC curve, Rank-5  :90.6%
2025-12-11 21:11:22,103 MambaPro.train INFO: CMC curve, Rank-10 :93.1%
2025-12-11 21:11:22,104 MambaPro.train INFO: [Epoch 35] 指标集合列表（历史）
2025-12-11 21:11:22,104 MambaPro.train INFO: history_mAP:{54.0 , 49.3 , 61.3 , 57.2 , 77.7 , 79.9 , 79.0}
2025-12-11 21:11:22,104 MambaPro.train INFO: best_mAP:{79.9}
2025-12-11 21:11:22,104 MambaPro.train INFO: history_Rank-1:{57.1 , 53.2 , 63.4 , 60.9 , 81.8 , 82.4 , 83.5}
2025-12-11 21:11:22,104 MambaPro.train INFO: best_Rank-1:{82.4}
2025-12-11 21:11:22,104 MambaPro.train INFO: history_Rank-5:{72.4 , 69.6 , 74.4 , 74.8 , 90.1 , 89.4 , 90.6}
2025-12-11 21:11:22,104 MambaPro.train INFO: best_Rank-5:{90.1}
2025-12-11 21:11:22,104 MambaPro.train INFO: history_Rank-10:{81.5 , 77.3 , 80.1 , 81.1 , 93.1 , 92.1}
2025-12-11 21:11:22,104 MambaPro.train INFO: best_Rank-10:{93.1}
2025-12-11 21:11:22,104 MambaPro.train INFO: history_Experts:{[0.35 , 0.34 , 0.31] , [0.37 , 0.34 , 0.29] , [0.40 , 0.35 , 0.26] , [0.55 , 0.27 , 0.17] , [0.78 , 0.13 , 0.09] , [0.86 , 0.08 , 0.06] , [0.90 , 0.06 , 0.04]}
2025-12-11 21:11:22,104 MambaPro.train INFO: best_Experts:{[0.86 , 0.08 , 0.06]}
2025-12-11 21:11:22,104 MambaPro.train INFO: 🔥 MoE损失(Val): 平衡=0.8476, 稀疏性=0.2824, 多样性=0.3092, 总=0.0012 (权重: 平衡=0.001, 稀疏性=0.000, 多样性=0.001)
2025-12-11 21:11:22,104 MambaPro.train INFO:    📊 专家权重分布(Val): [0.90 , 0.06 , 0.04]
2025-12-11 21:11:42,978 MambaPro.train INFO: Epoch 36 done. Time per batch: 0.194[s] Speed: 165.1[samples/s]
2025-12-11 21:12:03,782 MambaPro.train INFO: Epoch 37 done. Time per batch: 0.194[s] Speed: 164.6[samples/s]
2025-12-11 21:12:24,133 MambaPro.train INFO: Epoch 38 done. Time per batch: 0.192[s] Speed: 166.7[samples/s]
2025-12-11 21:12:44,788 MambaPro.train INFO: Epoch 39 done. Time per batch: 0.193[s] Speed: 165.8[samples/s]
2025-12-11 21:13:05,472 MambaPro.train INFO: Epoch 40 done. Time per batch: 0.195[s] Speed: 164.0[samples/s]
2025-12-11 21:13:13,682 MambaPro.train INFO: Validation Results - Epoch: 40
2025-12-11 21:13:13,683 MambaPro.train INFO: Current mAP: 80.8%
2025-12-11 21:13:13,683 MambaPro.train INFO: CMC curve, Rank-1  :85.3%
2025-12-11 21:13:13,683 MambaPro.train INFO: CMC curve, Rank-5  :91.6%
2025-12-11 21:13:13,683 MambaPro.train INFO: CMC curve, Rank-10 :94.5%
2025-12-11 21:13:13,683 MambaPro.train INFO: 🎯 New Best! Saving model...
2025-12-11 21:13:14,272 MambaPro.train INFO: [Epoch 40] 指标集合列表（历史）
2025-12-11 21:13:14,272 MambaPro.train INFO: history_mAP:{54.0 , 49.3 , 61.3 , 57.2 , 77.7 , 79.9 , 79.0 , 80.8}
2025-12-11 21:13:14,273 MambaPro.train INFO: best_mAP:{80.8}
2025-12-11 21:13:14,273 MambaPro.train INFO: history_Rank-1:{57.1 , 53.2 , 63.4 , 60.9 , 81.8 , 82.4 , 83.5 , 85.3}
2025-12-11 21:13:14,273 MambaPro.train INFO: best_Rank-1:{85.3}
2025-12-11 21:13:14,273 MambaPro.train INFO: history_Rank-5:{72.4 , 69.6 , 74.4 , 74.8 , 90.1 , 89.4 , 90.6 , 91.6}
2025-12-11 21:13:14,273 MambaPro.train INFO: best_Rank-5:{91.6}
2025-12-11 21:13:14,273 MambaPro.train INFO: history_Rank-10:{81.5 , 77.3 , 80.1 , 81.1 , 93.1 , 92.1 , 94.5}
2025-12-11 21:13:14,273 MambaPro.train INFO: best_Rank-10:{94.5}
2025-12-11 21:13:14,273 MambaPro.train INFO: history_Experts:{[0.35 , 0.34 , 0.31] , [0.37 , 0.34 , 0.29] , [0.40 , 0.35 , 0.26] , [0.55 , 0.27 , 0.17] , [0.78 , 0.13 , 0.09] , [0.86 , 0.08 , 0.06] , [0.90 , 0.06 , 0.04] , [0.92 , 0.05 , 0.04]}
2025-12-11 21:13:14,273 MambaPro.train INFO: best_Experts:{[0.92 , 0.05 , 0.04]}
2025-12-11 21:13:14,273 MambaPro.train INFO: 🔥 MoE损失(Val): 平衡=0.9253, 稀疏性=0.2318, 多样性=0.2437, 总=0.0012 (权重: 平衡=0.001, 稀疏性=0.000, 多样性=0.001)
2025-12-11 21:13:14,273 MambaPro.train INFO:    📊 专家权重分布(Val): [0.92 , 0.05 , 0.04]
2025-12-11 21:13:35,225 MambaPro.train INFO: Epoch 41 done. Time per batch: 0.194[s] Speed: 164.6[samples/s]
2025-12-11 21:13:55,807 MambaPro.train INFO: Epoch 42 done. Time per batch: 0.192[s] Speed: 166.4[samples/s]
2025-12-11 21:14:16,239 MambaPro.train INFO: Epoch 43 done. Time per batch: 0.191[s] Speed: 167.6[samples/s]
2025-12-11 21:14:37,218 MambaPro.train INFO: Epoch 44 done. Time per batch: 0.196[s] Speed: 163.2[samples/s]
2025-12-11 21:14:57,741 MambaPro.train INFO: Epoch 45 done. Time per batch: 0.192[s] Speed: 166.8[samples/s]
2025-12-11 21:15:05,316 MambaPro.train INFO: Validation Results - Epoch: 45
2025-12-11 21:15:05,316 MambaPro.train INFO: Current mAP: 79.1%
2025-12-11 21:15:05,316 MambaPro.train INFO: CMC curve, Rank-1  :82.9%
2025-12-11 21:15:05,316 MambaPro.train INFO: CMC curve, Rank-5  :90.7%
2025-12-11 21:15:05,316 MambaPro.train INFO: CMC curve, Rank-10 :93.7%
2025-12-11 21:15:05,317 MambaPro.train INFO: [Epoch 45] 指标集合列表（历史）
2025-12-11 21:15:05,317 MambaPro.train INFO: history_mAP:{54.0 , 49.3 , 61.3 , 57.2 , 77.7 , 79.9 , 79.0 , 80.8 , 79.1}
2025-12-11 21:15:05,317 MambaPro.train INFO: best_mAP:{80.8}
2025-12-11 21:15:05,317 MambaPro.train INFO: history_Rank-1:{57.1 , 53.2 , 63.4 , 60.9 , 81.8 , 82.4 , 83.5 , 85.3 , 82.9}
2025-12-11 21:15:05,317 MambaPro.train INFO: best_Rank-1:{85.3}
2025-12-11 21:15:05,317 MambaPro.train INFO: history_Rank-5:{72.4 , 69.6 , 74.4 , 74.8 , 90.1 , 89.4 , 90.6 , 91.6 , 90.7}
2025-12-11 21:15:05,317 MambaPro.train INFO: best_Rank-5:{91.6}
2025-12-11 21:15:05,317 MambaPro.train INFO: history_Rank-10:{81.5 , 77.3 , 80.1 , 81.1 , 93.1 , 92.1 , 94.5 , 93.7}
2025-12-11 21:15:05,317 MambaPro.train INFO: best_Rank-10:{94.5}
2025-12-11 21:15:05,317 MambaPro.train INFO: history_Experts:{[0.35 , 0.34 , 0.31] , [0.37 , 0.34 , 0.29] , [0.40 , 0.35 , 0.26] , [0.55 , 0.27 , 0.17] , [0.78 , 0.13 , 0.09] , [0.86 , 0.08 , 0.06] , [0.90 , 0.06 , 0.04] , [0.92 , 0.05 , 0.04] , [0.93 , 0.04 , 0.03]}
2025-12-11 21:15:05,317 MambaPro.train INFO: best_Experts:{[0.92 , 0.05 , 0.04]}
2025-12-11 21:15:05,317 MambaPro.train INFO: 🔥 MoE损失(Val): 平衡=0.9734, 稀疏性=0.2007, 多样性=0.2059, 总=0.0012 (权重: 平衡=0.001, 稀疏性=0.000, 多样性=0.001)
2025-12-11 21:15:05,317 MambaPro.train INFO:    📊 专家权重分布(Val): [0.93 , 0.04 , 0.03]
2025-12-11 21:15:26,195 MambaPro.train INFO: Epoch 46 done. Time per batch: 0.194[s] Speed: 165.1[samples/s]
2025-12-11 21:15:46,780 MambaPro.train INFO: Epoch 47 done. Time per batch: 0.192[s] Speed: 166.3[samples/s]
2025-12-11 21:16:07,221 MambaPro.train INFO: Epoch 48 done. Time per batch: 0.193[s] Speed: 165.9[samples/s]
2025-12-11 21:16:27,496 MambaPro.train INFO: Epoch 49 done. Time per batch: 0.189[s] Speed: 168.9[samples/s]
2025-12-11 21:16:48,020 MambaPro.train INFO: Epoch 50 done. Time per batch: 0.192[s] Speed: 166.8[samples/s]
2025-12-11 21:16:56,281 MambaPro.train INFO: Validation Results - Epoch: 50
2025-12-11 21:16:56,281 MambaPro.train INFO: Current mAP: 78.7%
2025-12-11 21:16:56,281 MambaPro.train INFO: CMC curve, Rank-1  :82.3%
2025-12-11 21:16:56,281 MambaPro.train INFO: CMC curve, Rank-5  :90.3%
2025-12-11 21:16:56,281 MambaPro.train INFO: CMC curve, Rank-10 :93.5%
2025-12-11 21:16:56,282 MambaPro.train INFO: [Epoch 50] 指标集合列表（历史）
2025-12-11 21:16:56,282 MambaPro.train INFO: history_mAP:{54.0 , 49.3 , 61.3 , 57.2 , 77.7 , 79.9 , 79.0 , 80.8 , 79.1 , 78.7}
2025-12-11 21:16:56,282 MambaPro.train INFO: best_mAP:{80.8}
2025-12-11 21:16:56,282 MambaPro.train INFO: history_Rank-1:{57.1 , 53.2 , 63.4 , 60.9 , 81.8 , 82.4 , 83.5 , 85.3 , 82.9 , 82.3}
2025-12-11 21:16:56,282 MambaPro.train INFO: best_Rank-1:{85.3}
2025-12-11 21:16:56,282 MambaPro.train INFO: history_Rank-5:{72.4 , 69.6 , 74.4 , 74.8 , 90.1 , 89.4 , 90.6 , 91.6 , 90.7 , 90.3}
2025-12-11 21:16:56,282 MambaPro.train INFO: best_Rank-5:{91.6}
2025-12-11 21:16:56,282 MambaPro.train INFO: history_Rank-10:{81.5 , 77.3 , 80.1 , 81.1 , 93.1 , 92.1 , 94.5 , 93.7 , 93.5}
2025-12-11 21:16:56,282 MambaPro.train INFO: best_Rank-10:{94.5}
2025-12-11 21:16:56,282 MambaPro.train INFO: history_Experts:{[0.35 , 0.34 , 0.31] , [0.37 , 0.34 , 0.29] , [0.40 , 0.35 , 0.26] , [0.55 , 0.27 , 0.17] , [0.78 , 0.13 , 0.09] , [0.86 , 0.08 , 0.06] , [0.90 , 0.06 , 0.04] , [0.92 , 0.05 , 0.04] , [0.93 , 0.04 , 0.03] , [0.94 , 0.03 , 0.03]}
2025-12-11 21:16:56,282 MambaPro.train INFO: best_Experts:{[0.92 , 0.05 , 0.04]}
2025-12-11 21:16:56,282 MambaPro.train INFO: 🔥 MoE损失(Val): 平衡=1.0062, 稀疏性=0.1796, 多样性=0.1814, 总=0.0012 (权重: 平衡=0.001, 稀疏性=0.000, 多样性=0.001)
2025-12-11 21:16:56,282 MambaPro.train INFO:    📊 专家权重分布(Val): [0.94 , 0.03 , 0.03]
2025-12-11 21:17:16,800 MambaPro.train INFO: Epoch 51 done. Time per batch: 0.192[s] Speed: 166.4[samples/s]
2025-12-11 21:17:37,111 MambaPro.train INFO: Epoch 52 done. Time per batch: 0.192[s] Speed: 167.0[samples/s]
2025-12-11 21:17:57,634 MambaPro.train INFO: Epoch 53 done. Time per batch: 0.192[s] Speed: 166.8[samples/s]
2025-12-11 21:18:18,612 MambaPro.train INFO: Epoch 54 done. Time per batch: 0.196[s] Speed: 163.2[samples/s]
2025-12-11 21:18:39,269 MambaPro.train INFO: Epoch 55 done. Time per batch: 0.193[s] Speed: 165.8[samples/s]
2025-12-11 21:18:46,863 MambaPro.train INFO: Validation Results - Epoch: 55
2025-12-11 21:18:46,864 MambaPro.train INFO: Current mAP: 79.9%
2025-12-11 21:18:46,864 MambaPro.train INFO: CMC curve, Rank-1  :84.9%
2025-12-11 21:18:46,864 MambaPro.train INFO: CMC curve, Rank-5  :91.7%
2025-12-11 21:18:46,864 MambaPro.train INFO: CMC curve, Rank-10 :94.5%
2025-12-11 21:18:46,864 MambaPro.train INFO: [Epoch 55] 指标集合列表（历史）
2025-12-11 21:18:46,864 MambaPro.train INFO: history_mAP:{54.0 , 49.3 , 61.3 , 57.2 , 77.7 , 79.9 , 79.0 , 80.8 , 79.1 , 78.7 , 79.9}
2025-12-11 21:18:46,864 MambaPro.train INFO: best_mAP:{80.8}
2025-12-11 21:18:46,864 MambaPro.train INFO: history_Rank-1:{57.1 , 53.2 , 63.4 , 60.9 , 81.8 , 82.4 , 83.5 , 85.3 , 82.9 , 82.3 , 84.9}
2025-12-11 21:18:46,864 MambaPro.train INFO: best_Rank-1:{85.3}
2025-12-11 21:18:46,864 MambaPro.train INFO: history_Rank-5:{72.4 , 69.6 , 74.4 , 74.8 , 90.1 , 89.4 , 90.6 , 91.6 , 90.7 , 90.3 , 91.7}
2025-12-11 21:18:46,864 MambaPro.train INFO: best_Rank-5:{91.6}
2025-12-11 21:18:46,864 MambaPro.train INFO: history_Rank-10:{81.5 , 77.3 , 80.1 , 81.1 , 93.1 , 92.1 , 94.5 , 93.7 , 93.5}
2025-12-11 21:18:46,864 MambaPro.train INFO: best_Rank-10:{94.5}
2025-12-11 21:18:46,864 MambaPro.train INFO: history_Experts:{[0.35 , 0.34 , 0.31] , [0.37 , 0.34 , 0.29] , [0.40 , 0.35 , 0.26] , [0.55 , 0.27 , 0.17] , [0.78 , 0.13 , 0.09] , [0.86 , 0.08 , 0.06] , [0.90 , 0.06 , 0.04] , [0.92 , 0.05 , 0.04] , [0.93 , 0.04 , 0.03] , [0.94 , 0.03 , 0.03] , [0.94 , 0.03 , 0.03]}
2025-12-11 21:18:46,864 MambaPro.train INFO: best_Experts:{[0.92 , 0.05 , 0.04]}
2025-12-11 21:18:46,864 MambaPro.train INFO: 🔥 MoE损失(Val): 平衡=1.0327, 稀疏性=0.1626, 多样性=0.1622, 总=0.0012 (权重: 平衡=0.001, 稀疏性=0.000, 多样性=0.001)
2025-12-11 21:18:46,864 MambaPro.train INFO:    📊 专家权重分布(Val): [0.94 , 0.03 , 0.03]
2025-12-11 21:19:07,353 MambaPro.train INFO: Epoch 56 done. Time per batch: 0.192[s] Speed: 166.7[samples/s]
2025-12-11 21:19:27,706 MambaPro.train INFO: Epoch 57 done. Time per batch: 0.190[s] Speed: 168.2[samples/s]
2025-12-11 21:19:48,117 MambaPro.train INFO: Epoch 58 done. Time per batch: 0.191[s] Speed: 167.8[samples/s]
2025-12-11 21:20:08,593 MambaPro.train INFO: Epoch 59 done. Time per batch: 0.193[s] Speed: 165.7[samples/s]
2025-12-11 21:20:29,377 MambaPro.train INFO: Epoch 60 done. Time per batch: 0.194[s] Speed: 164.7[samples/s]
2025-12-11 21:20:38,105 MambaPro.train INFO: Validation Results - Epoch: 60
2025-12-11 21:20:38,105 MambaPro.train INFO: Current mAP: 80.0%
2025-12-11 21:20:38,105 MambaPro.train INFO: CMC curve, Rank-1  :84.6%
2025-12-11 21:20:38,105 MambaPro.train INFO: CMC curve, Rank-5  :91.5%
2025-12-11 21:20:38,105 MambaPro.train INFO: CMC curve, Rank-10 :94.6%
2025-12-11 21:20:38,106 MambaPro.train INFO: [Epoch 60] 指标集合列表（历史）
2025-12-11 21:20:38,106 MambaPro.train INFO: history_mAP:{54.0 , 49.3 , 61.3 , 57.2 , 77.7 , 79.9 , 79.0 , 80.8 , 79.1 , 78.7 , 79.9 , 80.0}
2025-12-11 21:20:38,106 MambaPro.train INFO: best_mAP:{80.8}
2025-12-11 21:20:38,106 MambaPro.train INFO: history_Rank-1:{57.1 , 53.2 , 63.4 , 60.9 , 81.8 , 82.4 , 83.5 , 85.3 , 82.9 , 82.3 , 84.9 , 84.6}
2025-12-11 21:20:38,106 MambaPro.train INFO: best_Rank-1:{85.3}
2025-12-11 21:20:38,106 MambaPro.train INFO: history_Rank-5:{72.4 , 69.6 , 74.4 , 74.8 , 90.1 , 89.4 , 90.6 , 91.6 , 90.7 , 90.3 , 91.7 , 91.5}
2025-12-11 21:20:38,106 MambaPro.train INFO: best_Rank-5:{91.6}
2025-12-11 21:20:38,106 MambaPro.train INFO: history_Rank-10:{81.5 , 77.3 , 80.1 , 81.1 , 93.1 , 92.1 , 94.5 , 93.7 , 93.5 , 94.6}
2025-12-11 21:20:38,106 MambaPro.train INFO: best_Rank-10:{94.5}
2025-12-11 21:20:38,106 MambaPro.train INFO: history_Experts:{[0.35 , 0.34 , 0.31] , [0.37 , 0.34 , 0.29] , [0.40 , 0.35 , 0.26] , [0.55 , 0.27 , 0.17] , [0.78 , 0.13 , 0.09] , [0.86 , 0.08 , 0.06] , [0.90 , 0.06 , 0.04] , [0.92 , 0.05 , 0.04] , [0.93 , 0.04 , 0.03] , [0.94 , 0.03 , 0.03] , [0.94 , 0.03 , 0.03] , [0.95 , 0.03 , 0.02]}
2025-12-11 21:20:38,106 MambaPro.train INFO: best_Experts:{[0.92 , 0.05 , 0.04]}
2025-12-11 21:20:38,106 MambaPro.train INFO: 🔥 MoE损失(Val): 平衡=1.0515, 稀疏性=0.1506, 多样性=0.1488, 总=0.0012 (权重: 平衡=0.001, 稀疏性=0.000, 多样性=0.001)
2025-12-11 21:20:38,106 MambaPro.train INFO:    📊 专家权重分布(Val): [0.95 , 0.03 , 0.02]
2025-12-11 21:20:38,242 MambaPro.train INFO: ============================================================
2025-12-11 21:20:38,242 MambaPro.train INFO: ✅ Training Finished
2025-12-11 21:20:38,242 MambaPro.train INFO:    Total Epochs: 60
2025-12-11 21:20:38,242 MambaPro.train INFO:    Best Epoch: 40
2025-12-11 21:20:38,242 MambaPro.train INFO:    Best mAP: 80.8%
2025-12-11 21:20:38,242 MambaPro.train INFO:    Best Rank-1: 85.3%
2025-12-11 21:20:38,242 MambaPro.train INFO:    Best Rank-5: 91.6%
2025-12-11 21:20:38,242 MambaPro.train INFO:    Best Rank-10: 94.5%
2025-12-11 21:20:38,242 MambaPro.train INFO:    🎯 Best Expert Weights: [0.92 , 0.05 , 0.04]
2025-12-11 21:20:38,242 MambaPro.train INFO: ============================================================
y_Experts:{[0.35 , 0.34 , 0.31] , [0.37 , 0.34 , 0.29] , [0.40 , 0.35 , 0.26] , [0.55 , 0.27 , 0.17] , [0.78 , 0.13 , 0.09] , [0.86 , 0.08 , 0.06] , [0.90 , 0.06 , 0.04] , [0.92 , 0.05 , 0.04] , [0.93 , 0.04 , 0.03] , [0.94 , 0.03 , 0.03] , [0.94 , 0.03 , 0.03]}
2025-12-11 21:18:46,864 MambaPro.train INFO: best_Experts:{[0.92 , 0.05 , 0.04]}
2025-12-11 21:18:46,864 MambaPro.train INFO: 🔥 MoE损失(Val): 平衡=1.0327, 稀疏性=0.1626, 多样性=0.1622, 总=0.0012 (权重: 平衡=0.001, 稀疏性=0.000, 多样性=0.001)
2025-12-11 21:18:46,864 MambaPro.train INFO:    📊 专家权重分布(Val): [0.94 , 0.03 , 0.03]
2025-12-11 21:19:07,353 MambaPro.train INFO: Epoch 56 done. Time per batch: 0.192[s] Speed: 166.7[samples/s]
2025-12-11 21:19:27,706 MambaPro.train INFO: Epoch 57 done. Time per batch: 0.190[s] Speed: 168.2[samples/s]
2025-12-11 21:19:48,117 MambaPro.train INFO: Epoch 58 done. Time per batch: 0.191[s] Speed: 167.8[samples/s]
2025-12-11 21:20:08,593 MambaPro.train INFO: Epoch 59 done. Time per batch: 0.193[s] Speed: 165.7[samples/s]
2025-12-11 21:20:29,377 MambaPro.train INFO: Epoch 60 done. Time per batch: 0.194[s] Speed: 164.7[samples/s]
The test feature is normalized
=> Computing DistMat with euclidean_distance
2025-12-11 21:20:38,105 MambaPro.train INFO: Validation Results - Epoch: 60
2025-12-11 21:20:38,105 MambaPro.train INFO: Current mAP: 80.0%
2025-12-11 21:20:38,105 MambaPro.train INFO: CMC curve, Rank-1  :84.6%
2025-12-11 21:20:38,105 MambaPro.train INFO: CMC curve, Rank-5  :91.5%
2025-12-11 21:20:38,105 MambaPro.train INFO: CMC curve, Rank-10 :94.6%
2025-12-11 21:20:38,106 MambaPro.train INFO: [Epoch 60] 指标集合列表（历史）
2025-12-11 21:20:38,106 MambaPro.train INFO: history_mAP:{54.0 , 49.3 , 61.3 , 57.2 , 77.7 , 79.9 , 79.0 , 80.8 , 79.1 , 78.7 , 79.9 , 80.0}
2025-12-11 21:20:38,106 MambaPro.train INFO: best_mAP:{80.8}
2025-12-11 21:20:38,106 MambaPro.train INFO: history_Rank-1:{57.1 , 53.2 , 63.4 , 60.9 , 81.8 , 82.4 , 83.5 , 85.3 , 82.9 , 82.3 , 84.9 , 84.6}
2025-12-11 21:20:38,106 MambaPro.train INFO: best_Rank-1:{85.3}
2025-12-11 21:20:38,106 MambaPro.train INFO: history_Rank-5:{72.4 , 69.6 , 74.4 , 74.8 , 90.1 , 89.4 , 90.6 , 91.6 , 90.7 , 90.3 , 91.7 , 91.5}
2025-12-11 21:20:38,106 MambaPro.train INFO: best_Rank-5:{91.6}
2025-12-11 21:20:38,106 MambaPro.train INFO: history_Rank-10:{81.5 , 77.3 , 80.1 , 81.1 , 93.1 , 92.1 , 94.5 , 93.7 , 93.5 , 94.6}
2025-12-11 21:20:38,106 MambaPro.train INFO: best_Rank-10:{94.5}
2025-12-11 21:20:38,106 MambaPro.train INFO: history_Experts:{[0.35 , 0.34 , 0.31] , [0.37 , 0.34 , 0.29] , [0.40 , 0.35 , 0.26] , [0.55 , 0.27 , 0.17] , [0.78 , 0.13 , 0.09] , [0.86 , 0.08 , 0.06] , [0.90 , 0.06 , 0.04] , [0.92 , 0.05 , 0.04] , [0.93 , 0.04 , 0.03] , [0.94 , 0.03 , 0.03] , [0.94 , 0.03 , 0.03] , [0.95 , 0.03 , 0.02]}
2025-12-11 21:20:38,106 MambaPro.train INFO: best_Experts:{[0.92 , 0.05 , 0.04]}
2025-12-11 21:20:38,106 MambaPro.train INFO: 🔥 MoE损失(Val): 平衡=1.0515, 稀疏性=0.1506, 多样性=0.1488, 总=0.0012 (权重: 平衡=0.001, 稀疏性=0.000, 多样性=0.001)
2025-12-11 21:20:38,106 MambaPro.train INFO:    📊 专家权重分布(Val): [0.95 , 0.03 , 0.02]
2025-12-11 21:20:38,242 MambaPro.train INFO: ============================================================
2025-12-11 21:20:38,242 MambaPro.train INFO: ✅ Training Finished
2025-12-11 21:20:38,242 MambaPro.train INFO:    Total Epochs: 60
2025-12-11 21:20:38,242 MambaPro.train INFO:    Best Epoch: 40
2025-12-11 21:20:38,242 MambaPro.train INFO:    Best mAP: 80.8%
2025-12-11 21:20:38,242 MambaPro.train INFO:    Best Rank-1: 85.3%
2025-12-11 21:20:38,242 MambaPro.train INFO:    Best Rank-5: 91.6%
2025-12-11 21:20:38,242 MambaPro.train INFO:    Best Rank-10: 94.5%
2025-12-11 21:20:38,242 MambaPro.train INFO:    🎯 Best Expert Weights: [0.92 , 0.05 , 0.04]
2025-12-11 21:20:38,242 MambaPro.train INFO: ============================================================
